ncbi_taxon_id,relative_abundance,taxon_rank_level,scientific_name
-1,0.7478199999999999,species,unclassified
562,3.5548,species,Escherichia coli
820,0.06,species,Bacteroides uniformis
821,9.07148,species,Phocaeicola vulgatus
823,7.44276,species,Parabacteroides distasonis
1512,1.15121,species,[Clostridium] symbiosum
1522,0.31622,species,[Clostridium] innocuum
28116,0.15705,species,Bacteroides ovatus
28117,1.46044,species,Alistipes putredinis
28118,0.91405,species,Odoribacter splanchnicus
33025,1.27944,species,Phascolarctobacterium faecium
33039,0.02431,species,[Ruminococcus] torques
35833,0.16737,species,Bilophila wadsworthia
47678,43.64107,species,Bacteroides caccae
84112,0.13088,species,Eggerthella lenta
116085,0.03845,species,Coprococcus catus
154046,0.04974,species,Hungatella hathewayi
169435,1.18821,species,Anaerotruncus colihominis
208479,1.7517,species,Enterocloster bolteae
214856,0.09132,species,Alistipes finegoldii
239935,15.20517,species,Akkermansia muciniphila
270498,0.02469,species,Christensenella hongkongensis
292800,1.18452,species,Flavonifractor plautii
328813,0.18332,species,Alistipes onderdonkii
328814,0.03319,species,Alistipes shahii
333367,0.16585,species,Enterocloster asparagiformis
387661,0.58186,species,Parabacteroides johnsonii
460384,0.07092,species,Enterocloster lavalensis
487174,3.08558,species,Barnesiella intestinihominis
1034346,1.44839,species,Dielma fastidiosa
1472417,0.20568,species,Butyricimonas paravirosa
1550024,2.23225,species,Ruthenibacterium lactatiformans
1653435,0.07718,species,Merdimonas faecis
2015901,0.07973,species,Massilicoli timonensis
2093857,2.18333,species,Dysosmobacter welbionis
