ncbi_taxon_id,relative_abundance,taxon_rank_level,scientific_name
-1,1.26851,species,unclassified
817,2.7438,species,Bacteroides fragilis
820,6.73783,species,Bacteroides uniformis
821,35.18332,species,Phocaeicola vulgatus
853,0.16272,species,Faecalibacterium prausnitzii
1304,0.02341,species,Streptococcus salivarius
1308,0.00389,species,Streptococcus thermophilus
1522,0.10448,species,[Clostridium] innocuum
1531,0.48088,species,Enterocloster clostridioformis
1547,0.15435,species,Thomasclavelia ramosa
28116,21.00005,species,Bacteroides ovatus
29347,0.63981,species,[Clostridium] scindens
33025,1.44256,species,Phascolarctobacterium faecium
33035,0.01104,species,Blautia producta
33038,0.67385,species,Mediterraneibacter gnavus
33039,1.49264,species,[Ruminococcus] torques
35833,1.09032,species,Bilophila wadsworthia
53443,0.09524,species,Blautia hydrogenotrophica
74426,0.15145,species,Collinsella aerofaciens
84112,0.05787,species,Eggerthella lenta
105841,0.00144,species,Anaerostipes caccae
154046,0.0582,species,Hungatella hathewayi
166486,2.56288,species,Roseburia intestinalis
187327,0.68838,species,Acidaminococcus intestini
208479,0.42205,species,Enterocloster bolteae
239935,2.98922,species,Akkermansia muciniphila
253257,0.10496,species,Lacrimispora amygdalina
261299,0.06812,species,Intestinibacter bartlettii
292800,1.53533,species,Flavonifractor plautii
301301,0.11692,species,Roseburia hominis
301302,0.83488,species,Roseburia faecis
328814,2.24578,species,Alistipes shahii
333367,0.00248,species,Enterocloster asparagiformis
342942,0.12407,species,Mediterraneibacter glycyrrhizinilyticus
358742,0.12199,species,Enterocloster aldenensis
418240,1.86066,species,Blautia wexlerae
460384,0.25112,species,Enterocloster lavalensis
649756,0.98594,species,Anaerostipes hadrus
1550024,0.06219,species,Ruthenibacterium lactatiformans
1628085,0.24327,species,Agathobaculum butyriciproducens
1653434,0.15137,species,Sellimonas intestinalis
1720194,0.35739,species,Clostridium sp. AT4
1737424,1.40304,species,Blautia massiliensis (ex Durand et al. 2017)
1796615,1.50439,species,Blautia caecimuris
1796635,0.13242,species,Longicatena caecimuris
1841867,0.01851,species,Merdimmobilis hominis
1912855,0.14912,species,Faecalimonas umbilicata
1912897,1.18569,species,Blautia argi
1981510,0.13209,species,Monoglobus pectinilyticus
2041842,0.00795,species,Neobittarella massiliensis (ex Bilen et al. 2018)
2108523,0.08886,species,Lawsonibacter asaccharolyticus
2126740,0.86795,species,Clostridium fessum
2292205,0.18073,species,Clostridium sp. AF20-17LB
2293024,0.7764,species,Clostridium sp. AM22-11AC
2500537,0.793,species,Candidatus Cibiobacter qucibialis
2763663,0.76062,species,Enterocloster hominis (ex Liu et al. 2021)
2779352,0.01054,species,Pseudoflavonifractor gallinarum
2885350,2.68203,species,Gallintestinimicrobium propionicum
